"rand1.RAJELLA.BARNARDI_PA1_RUN1_GLM","rand2.RAJELLA.BARNARDI_PA1_RUN1_GLM","rand3.RAJELLA.BARNARDI_PA1_RUN1_GLM","rand4.RAJELLA.BARNARDI_PA1_RUN1_GLM","rand5.RAJELLA.BARNARDI_PA1_RUN1_GLM","rand1.RAJELLA.BARNARDI_PA1_RUN1_MAXENT.Phillips","rand2.RAJELLA.BARNARDI_PA1_RUN1_MAXENT.Phillips","rand3.RAJELLA.BARNARDI_PA1_RUN1_MAXENT.Phillips","rand4.RAJELLA.BARNARDI_PA1_RUN1_MAXENT.Phillips","rand5.RAJELLA.BARNARDI_PA1_RUN1_MAXENT.Phillips","rand1.RAJELLA.BARNARDI_PA1_RUN2_GLM","rand2.RAJELLA.BARNARDI_PA1_RUN2_GLM","rand3.RAJELLA.BARNARDI_PA1_RUN2_GLM","rand4.RAJELLA.BARNARDI_PA1_RUN2_GLM","rand5.RAJELLA.BARNARDI_PA1_RUN2_GLM","rand1.RAJELLA.BARNARDI_PA1_RUN2_MAXENT.Phillips","rand2.RAJELLA.BARNARDI_PA1_RUN2_MAXENT.Phillips","rand3.RAJELLA.BARNARDI_PA1_RUN2_MAXENT.Phillips","rand4.RAJELLA.BARNARDI_PA1_RUN2_MAXENT.Phillips","rand5.RAJELLA.BARNARDI_PA1_RUN2_MAXENT.Phillips","rand1.RAJELLA.BARNARDI_PA1_RUN3_GLM","rand2.RAJELLA.BARNARDI_PA1_RUN3_GLM","rand3.RAJELLA.BARNARDI_PA1_RUN3_GLM","rand4.RAJELLA.BARNARDI_PA1_RUN3_GLM","rand5.RAJELLA.BARNARDI_PA1_RUN3_GLM","rand1.RAJELLA.BARNARDI_PA1_RUN3_MAXENT.Phillips","rand2.RAJELLA.BARNARDI_PA1_RUN3_MAXENT.Phillips","rand3.RAJELLA.BARNARDI_PA1_RUN3_MAXENT.Phillips","rand4.RAJELLA.BARNARDI_PA1_RUN3_MAXENT.Phillips","rand5.RAJELLA.BARNARDI_PA1_RUN3_MAXENT.Phillips","rand1.RAJELLA.BARNARDI_PA1_RUN4_GLM","rand2.RAJELLA.BARNARDI_PA1_RUN4_GLM","rand3.RAJELLA.BARNARDI_PA1_RUN4_GLM","rand4.RAJELLA.BARNARDI_PA1_RUN4_GLM","rand5.RAJELLA.BARNARDI_PA1_RUN4_GLM","rand1.RAJELLA.BARNARDI_PA1_RUN4_MAXENT.Phillips","rand2.RAJELLA.BARNARDI_PA1_RUN4_MAXENT.Phillips","rand3.RAJELLA.BARNARDI_PA1_RUN4_MAXENT.Phillips","rand4.RAJELLA.BARNARDI_PA1_RUN4_MAXENT.Phillips","rand5.RAJELLA.BARNARDI_PA1_RUN4_MAXENT.Phillips","rand1.RAJELLA.BARNARDI_PA1_RUN5_GLM","rand2.RAJELLA.BARNARDI_PA1_RUN5_GLM","rand3.RAJELLA.BARNARDI_PA1_RUN5_GLM","rand4.RAJELLA.BARNARDI_PA1_RUN5_GLM","rand5.RAJELLA.BARNARDI_PA1_RUN5_GLM","rand1.RAJELLA.BARNARDI_PA1_RUN5_MAXENT.Phillips","rand2.RAJELLA.BARNARDI_PA1_RUN5_MAXENT.Phillips","rand3.RAJELLA.BARNARDI_PA1_RUN5_MAXENT.Phillips","rand4.RAJELLA.BARNARDI_PA1_RUN5_MAXENT.Phillips","rand5.RAJELLA.BARNARDI_PA1_RUN5_MAXENT.Phillips","rand1.RAJELLA.BARNARDI_PA1_Full_GAM","rand2.RAJELLA.BARNARDI_PA1_Full_GAM","rand3.RAJELLA.BARNARDI_PA1_Full_GAM","rand4.RAJELLA.BARNARDI_PA1_Full_GAM","rand5.RAJELLA.BARNARDI_PA1_Full_GAM","rand1.RAJELLA.BARNARDI_PA1_Full_GLM","rand2.RAJELLA.BARNARDI_PA1_Full_GLM","rand3.RAJELLA.BARNARDI_PA1_Full_GLM","rand4.RAJELLA.BARNARDI_PA1_Full_GLM","rand5.RAJELLA.BARNARDI_PA1_Full_GLM","rand1.RAJELLA.BARNARDI_PA1_Full_MAXENT.Phillips","rand2.RAJELLA.BARNARDI_PA1_Full_MAXENT.Phillips","rand3.RAJELLA.BARNARDI_PA1_Full_MAXENT.Phillips","rand4.RAJELLA.BARNARDI_PA1_Full_MAXENT.Phillips","rand5.RAJELLA.BARNARDI_PA1_Full_MAXENT.Phillips"
0.648065,0.642277,0.674133,0.685274,0.697003,0.891834,0.886923,0.906554,0.894166,0.885435,0.507269,0.492323,0.515042,0.51163,0.512804,0.815103,0.815021,0.839584,0.847484,0.827416,0.947849,0.941807,0.967351,0.95869,0.965206,0.947632,0.919818,0.955384,0.930449,0.914596,0.586433,0.558578,0.576424,0.568121,0.580716,0.847187,0.83142,0.867796,0.814633,0.834925,0.328094,0.331582,0.344527,0.317279,0.311168,0.829728,0.826435,0.807189,0.821267,0.849302,0.751666,0.739663,0.793761,0.772398,0.802713,0.363379,0.35338,0.335906,0.34562,0.373022,0.854795,0.862492,0.910279,0.866053,0.858559
0.977722,0.98997,0.976262,0.973434,0.958036,0.00480400000000003,0.00451500000000005,0.004942,0.00472300000000003,0.00524599999999997,0.878456,0.871984,0.879983,0.873041,0.91853,0.045766,0.050949,0.049427,0.048548,0.043342,0,0,0,0,0,0.011486,0.01027,0.0115960000000001,0.011696,0.011661,1,0.991439,1,1,0.988147,0.018038,0.020728,0.018438,0.01836,0.019496,0.88439,0.890507,0.880841,0.879451,0.913226,0.033052,0.03444,0.033877,0.034547,0.03357,0.638133,0.602541,0.555759,0.634045,0.582502,0.811294,0.814793,0.82139,0.820131,0.815852,0.000488000000000044,0.000434999999999963,0.000473999999999974,0.000472999999999946,0.000470999999999999
0.69749,0.708037,0.713763,0.705092,0.710368,0.00985199999999997,0.0107390000000001,0.010408,0.010588,0.010578,0.688797,0.682264,0.680237,0.71169,0.69174,0.034073,0.03329,0.033038,0.035541,0.0345569999999999,0,0,0,0,0,0.028186,0.028189,0.029036,0.026769,0.028011,0.617816,0.60946,0.629766,0.60543,0.613026,0.01184,0.01211,0.011086,0.012121,0.011886,0.642029,0.647618,0.658438,0.653715,0.636934,0.00104300000000002,0.00109899999999996,0.000931000000000015,0.000975999999999977,0.00103500000000001,0.509136,0.513673,0.47625,0.489063,0.486922,0.595593,0.596019,0.588049,0.58379,0.59233,0.054329,0.053058,0.050516,0.048015,0.054823
0.489617,0.506344,0.505276,0.483577,0.487521,0.00593200000000005,0.005162,0.00470899999999996,0.00570099999999996,0.00494600000000001,0.447269,0.426582,0.440904,0.458015,0.458217,0.00505999999999995,0.00315500000000002,0.00322999999999996,0.00323300000000004,0.003413,0.281209,0.301947,0.289709,0.294313,0.294803,0.090378,0.091265,0.0961610000000001,0.0916,0.097884,0,0,0,0,0,0.000197000000000003,0.000163000000000024,0.000202999999999953,0.000167999999999946,0.000198999999999949,0.1996,0.205203,0.204968,0.194129,0.201636,0.01641,0.01503,0.016674,0.015429,0.015392,0.502303,0.532902,0.501446,0.494233,0.493902,0.527627,0.51802,0.514253,0.537037,0.532225,0.00496700000000005,0.00503799999999999,0.00600199999999995,0.00556900000000005,0.00476699999999997
0.600224,0.590448,0.604179,0.564204,0.591736,0.190624,0.196418,0.179321,0.191431,0.188395,0.075389,0.073792,0.077067,0.085515,0.077633,0.029214,0.0284799999999999,0.031703,0.0302249999999999,0.029497,0.14885,0.149018,0.153778,0.151771,0.14852,0.207265,0.203994,0.199004,0.203957,0.212904,0.427774,0.378195,0.428455,0.414122,0.406452,0.019235,0.02023,0.018842,0.021356,0.020286,0.461508,0.459535,0.450896,0.461952,0.459592,0.051132,0.050829,0.056333,0.05699,0.052385,0.33243,0.340263,0.286684,0.311542,0.303872,0.332454,0.29827,0.311781,0.31958,0.298271,0.068029,0.071217,0.072001,0.065792,0.066111
0,0,0,0,0,0.00698299999999996,0.00735699999999995,0.00720100000000001,0.00773000000000001,0.007193,0.149568,0.162485,0.158647,0.158655,0.176865,0.014143,0.016445,0.016334,0.015127,0.016025,0,0,0,0,0,0.001834,0.00181399999999998,0.00197099999999995,0.00184099999999998,0.00189099999999998,0.117372,0.121951,0.129107,0.113707,0.126567,0.01395,0.013285,0.01364,0.0136849999999999,0.013512,0.406537,0.385072,0.38928,0.393465,0.370676,0.00122,0.00116400000000005,0.00124599999999997,0.00122699999999998,0.00113700000000005,0.261734,0.263719,0.245101,0.258617,0.257072,0.21611,0.214269,0.223485,0.205274,0.208748,0.00432200000000005,0.00363100000000005,0.00457799999999997,0.00406700000000004,0.00430900000000001
0.406191,0.410247,0.41865,0.407271,0.397191,0.052101,0.04913,0.05045,0.044347,0.050436,0.076739,0.075765,0.087678,0.076643,0.085862,0.020722,0.020578,0.018305,0.020128,0.018546,0,0,0,0,0,0.064329,0.065329,0.064723,0.0641080000000001,0.060622,0,0,0,0,0,0.000256999999999952,0.000128000000000017,0.000215999999999994,0.000241999999999964,0.000311999999999979,0,0,0,0,0,0.074272,0.0708760000000001,0.066399,0.071558,0.071634,0.234679,0.223258,0.231149,0.22342,0.234815,0.046752,0.051929,0.053249,0.053293,0.046921,0.038111,0.037395,0.037328,0.036986,0.037331
0.166646,0.173586,0.160685,0.167019,0.178873,0.029709,0.026215,0.024325,0.023485,0.026347,0.010387,0.00812100000000004,0.00807500000000005,0.00924499999999995,0.00927100000000003,0.00490100000000004,0.00459799999999999,0.00505800000000001,0.00476100000000002,0.00489600000000001,0,0,0,0,0,0.052647,0.04648,0.052694,0.04692,0.049332,0,0,0,0,0,0.000194999999999945,0.000183000000000044,0.000195999999999974,0.000178000000000011,0.000188999999999995,0.043002,0.037205,0.045777,0.049306,0.050799,0.00744199999999995,0.00725200000000004,0.00822999999999996,0.00950700000000004,0.00801399999999997,0.341998,0.327013,0.306782,0.308301,0.336899,0.170432,0.183984,0.171683,0.166295,0.16505,0.00302100000000005,0.00266699999999997,0.00289499999999998,0.00341899999999995,0.00271999999999994
0.146588,0.139778,0.147615,0.143952,0.136003,0.028558,0.026528,0.025933,0.02973,0.027538,0.247133,0.243487,0.257376,0.240348,0.266414,0.012659,0.013443,0.012151,0.01208,0.0125420000000001,0,0,0,0,0,0.020034,0.0204839999999999,0.0205,0.020059,0.021706,0,0,0,0,0,0.022531,0.024823,0.025246,0.023281,0.02386,0.174603,0.169902,0.176075,0.171656,0.177303,0.14963,0.114949,0.124263,0.124215,0.123962,0.445577,0.450373,0.426248,0.436645,0.455402,0.61082,0.627265,0.611246,0.61519,0.614048,0.00893299999999997,0.00875000000000004,0.00809300000000002,0.00930799999999998,0.00856699999999999
0.452983,0.518242,0.497321,0.486494,0.452983,0.018494,0.020324,0.019304,0.018808,0.01766,0.385345,0.381105,0.394162,0.397269,0.404302,0.015514,0.015593,0.015517,0.016946,0.015083,0,0,0,0,0,0.030196,0.031565,0.034084,0.0371089999999999,0.032042,0,0,0,0,0,0.0116309999999999,0.012433,0.012024,0.01206,0.012583,0.122464,0.107761,0.103533,0.112816,0.112971,0.00054299999999996,0.000502000000000002,0.000542000000000042,0.000539999999999985,0.000446999999999975,0.299353,0.289376,0.299772,0.289141,0.296174,0.660218,0.67335,0.684333,0.671869,0.674753,0.027571,0.026918,0.03155,0.029386,0.029384
0.241025,0.242807,0.24975,0.246083,0.249814,0.017618,0.016274,0.018971,0.019997,0.017273,0.75892,0.722499,0.753734,0.743613,0.731158,0.00785400000000003,0.00700100000000003,0.00651199999999996,0.00592400000000004,0.00719499999999995,0,0,0,0,0,0.056079,0.058538,0.060922,0.056787,0.05636,0,0,0,0,0,0.0196769999999999,0.019532,0.018576,0.024029,0.019099,0.171156,0.156934,0.160742,0.167216,0.152829,0.086506,0.087674,0.084423,0.094569,0.083048,0.322782,0.343569,0.341559,0.327868,0.334688,0.717281,0.683428,0.688204,0.68417,0.706763,0.028975,0.029594,0.029852,0.02598,0.024689
0,0,0,0,0,0.02018,0.018813,0.019166,0.020069,0.01967,0,0,0,0,0,0.037793,0.045616,0.043189,0.045408,0.042729,0.858472,0.85788,0.836726,0.840398,0.854741,0.00265599999999999,0.00281100000000001,0.00267399999999995,0.00262399999999996,0.00271200000000005,0,0,0,0,0,0.031182,0.030165,0.02804,0.029774,0.031257,0.273841,0.275674,0.265177,0.276574,0.270958,0.00731400000000004,0.00700999999999996,0.00740499999999999,0.00702800000000003,0.00754500000000002,0.472303,0.494277,0.488952,0.486675,0.496308,0.94769,0.943496,0.933745,0.946923,0.93849,0.020903,0.02115,0.019887,0.017782,0.0178
0.964075,0.946378,0.959937,1,0.946952,0.00563800000000003,0.00713600000000003,0.00593200000000005,0.00649,0.00605999999999995,0.991878,0.982989,0.996482,0.998278,0.992743,0.00348999999999999,0.004077,0.00395699999999999,0.003826,0.00417100000000004,0,0,0,0,0,0.212076,0.232325,0.252725,0.2251,0.222709,0.958621,0.964268,0.96231,0.9862,0.964261,0.021513,0.020636,0.022085,0.021987,0.023991,0.755175,0.758802,0.759568,0.754297,0.770425,0.018713,0.020584,0.0183140000000001,0.018739,0.0189820000000001,0.781874,0.776725,0.783848,0.763414,0.74832,0.909924,0.88606,0.85777,0.887789,0.872131,0.0262019999999999,0.029824,0.030653,0.029217,0.029343
0.534553,0.524669,0.534553,0.532408,0.524331,0.00771999999999995,0.00805199999999995,0.00829500000000005,0.00829100000000005,0.00844500000000004,0.289719,0.302674,0.286197,0.305948,0.29857,0.00343899999999997,0.00339400000000001,0.00350399999999995,0.00338700000000003,0.00342500000000001,0,0,0,0,0,0.00108900000000001,0.000947999999999949,0.00106700000000004,0.000994999999999968,0.000925999999999982,0.536285,0.551847,0.541684,0.535027,0.557529,0,0,0,0,0,0.887028,0.885429,0.869772,0.89279,0.879604,0.007081,0.00785999999999998,0.00683199999999995,0.00716700000000003,0.00672600000000001,0.473619,0.478498,0.510024,0.494555,0.495581,0.294395,0.305669,0.305803,0.301817,0.30259,0.00194899999999998,0.00205900000000003,0.00190699999999999,0.00187499999999996,0.00197599999999998
0,0,0,0,0,0.012896,0.0128509999999999,0.013229,0.013151,0.015101,0,0,0,0,0,0.003359,0.00358000000000003,0.00378400000000001,0.00376799999999999,0.00347799999999998,0,0,0,0,0,0.088734,0.099828,0.101381,0.089013,0.086149,0,0,0,0,0,0.075783,0.07265,0.07881,0.07476,0.083695,0.385273,0.397416,0.39767,0.39567,0.413228,0.00853000000000004,0.00828600000000002,0.007359,0.00808600000000004,0.00839400000000001,0.773623,0.782265,0.808141,0.791824,0.763316,0,0,0,0,0,0.00734400000000002,0.00670000000000004,0.00708399999999998,0.00614499999999996,0.00613200000000003
0,0,0,0,0,0.00936800000000004,0.00895299999999999,0.008571,0.00918699999999995,0.00886399999999998,0,0,0,0,0,0.000547999999999993,0.000538999999999956,0.000508999999999982,0.00053000000000003,0.000535999999999981,0.072251,0.070201,0.082381,0.0817560000000001,0.0847,0.001637,0.00170300000000001,0.00157799999999997,0.00160300000000002,0.00165099999999996,0.638857,0.65532,0.644311,0.671554,0.636625,0.00509000000000004,0.005718,0.00523700000000005,0.00481100000000001,0.004857,0.931204,0.954373,0.947579,0.952751,0.922785,0.0200709999999999,0.0202560000000001,0.023187,0.02227,0.0201440000000001,0.601493,0.60031,0.540713,0.572698,0.508407,0.400504,0.426605,0.412305,0.408186,0.397711,0.013642,0.012354,0.012674,0.013341,0.013774
0,0,0,0,0,0.0106000000000001,0.010535,0.01192,0.01124,0.010725,0.189669,0.198777,0.209319,0.206638,0.198453,0.00402400000000003,0.00424800000000003,0.00396700000000005,0.004494,0.00422999999999996,0,0,0,0,0,0.00109499999999996,0.000878000000000045,0.00112500000000004,0.000821999999999989,0.00106899999999999,0,0,0,0,0,0.00700400000000001,0.00670499999999996,0.00753099999999995,0.006521,0.00690299999999999,0.573127,0.59512,0.594212,0.596762,0.592746,0.00751999999999997,0.00746999999999998,0.00716499999999998,0.00801200000000002,0.00695100000000004,0.163599,0.17571,0.158914,0.152692,0.146263,0,0,0,0,0,0.00302100000000005,0.00293600000000005,0.00306700000000004,0.00283599999999995,0.00290000000000001
0.529711,0.566425,0.538319,0.546331,0.497665,0.025928,0.028118,0.028204,0.025156,0.027083,0.677504,0.639838,0.670962,0.670451,0.643843,0.013866,0.0152060000000001,0.014885,0.014387,0.015877,0.516074,0.485944,0.48894,0.503207,0.472965,0.028799,0.028049,0.027522,0.030715,0.027672,0.587857,0.575208,0.594677,0.562029,0.61478,0.017359,0.017882,0.015722,0.0161,0.017419,0.46181,0.480835,0.472442,0.476804,0.458119,0.034184,0.038254,0.033871,0.033596,0.034771,0.342358,0.312513,0.328871,0.340304,0.330167,0.54758,0.584316,0.563636,0.545313,0.582362,0.016494,0.015738,0.016846,0.017371,0.017407
